/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.0000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.0600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.0800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.1200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.0000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.0800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.1200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.1800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.2227.33.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.0200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.0600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.2000.03.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.2200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190521/20190521.1400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.0000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.2205.08.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.1000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.0600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.1800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.0200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.0800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.1400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.2000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.1200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190522/20190522.2245.22.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.2000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.0000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.1200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.0200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.1600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.0800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.0600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.1800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.1400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190523/20190523.0400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190524/20190524.0000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190524/20190524.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190524/20190524.0200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
